Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
40, 102400, 1, 1, 8, 0.732727, 0.451929, N/A, 0.0178655, 0.0106251, 4.50745, 0.487907, 4, 4, 32, 32, 1, 4, 78.9805, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1280, 1, 1, 8, 0.208172, 0.179378, N/A, 0.00100518, 0.000890093, 0.0679657, 0.00712302, 1, 2, 2, 16, 1, 1, 67.6244, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 102400, 1, 1, 8, 0.732727, 0.451929, N/A, 0.0178655, 0.0106251, 4.50745, 0.487907, 4, 4, 32, 32, 1, 4, 78.9805, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1280, 1, 1, 8, 0.208172, 0.179378, N/A, 0.00100518, 0.000890093, 0.0679657, 0.00712302, 1, 2, 2, 16, 1, 1, 67.6244, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 102400, 1, 1, 8, 0.732727, 0.451929, N/A, 0.0178655, 0.0106251, 4.50745, 0.487907, 4, 4, 32, 32, 1, 4, 78.9805, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1280, 1, 1, 8, 0.208172, 0.179378, N/A, 0.00100518, 0.000890093, 0.0679657, 0.00712302, 1, 2, 2, 16, 1, 1, 67.6244, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 102400, 1, 1, 8, 0.732727, 0.451929, N/A, 0.0178655, 0.0106251, 4.50745, 0.487907, 4, 4, 32, 32, 1, 4, 78.9805, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1280, 1, 1, 8, 0.208172, 0.179378, N/A, 0.00100518, 0.000890093, 0.0679657, 0.00712302, 1, 2, 2, 16, 1, 1, 67.6244, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 102400, 1, 1, 8, 1.01565, 1.46085, N/A, 0.0307291, 0.0198004, 5.36394, 1.27282, 2, 8, 32, 16, 4, 4, 76.2037, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1280, 1, 1, 8, 0.212959, 0.180938, N/A, 0.00165546, 0.00127985, 0.0920919, 0.0205208, 2, 2, 4, 32, 1, 1, 59.0824, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1024, 1, 1, 8, 0.226244, 0.197631, N/A, 0.00119364, 0.00106651, 0.0716715, 0.0144586, 1, 2, 2, 16, 1, 1, 67.0834, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.179658, 0.137324, N/A, 0.000491199, 0.000536055, 0.0181891, 0.00432889, 2, 2, 1, 8, 1, 1, 56.0152, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1024, 1, 1, 8, 0.226244, 0.197631, N/A, 0.00119364, 0.00106651, 0.0716715, 0.0144586, 1, 2, 2, 16, 1, 1, 67.0834, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.179658, 0.137324, N/A, 0.000491199, 0.000536055, 0.0181891, 0.00432889, 2, 2, 1, 8, 1, 1, 56.0152, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1024, 1, 1, 8, 0.226244, 0.197631, N/A, 0.00119364, 0.00106651, 0.0716715, 0.0144586, 1, 2, 2, 16, 1, 1, 67.0834, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.179658, 0.137324, N/A, 0.000491199, 0.000536055, 0.0181891, 0.00432889, 2, 2, 1, 8, 1, 1, 56.0152, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 512, 1, 1, 8, 0.218811, 0.186495, N/A, 0.00067539, 0.000775499, 0.0314583, 0.00815575, 1, 2, 1, 8, 1, 1, 59.4631, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.179658, 0.137324, N/A, 0.000491199, 0.000536055, 0.0181891, 0.00432889, 2, 2, 1, 8, 1, 1, 56.0152, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 512, 1, 1, 8, 0.218811, 0.186495, N/A, 0.00067539, 0.000775499, 0.0314583, 0.00815575, 1, 2, 1, 8, 1, 1, 59.4631, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.179658, 0.137324, N/A, 0.000491199, 0.000536055, 0.0181891, 0.00432889, 2, 2, 1, 8, 1, 1, 56.0152, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 512, 1, 1, 8, 0.218811, 0.186495, N/A, 0.00067539, 0.000775499, 0.0314583, 0.00815575, 1, 2, 1, 8, 1, 1, 59.4631, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.179658, 0.137324, N/A, 0.000491199, 0.000536055, 0.0181891, 0.00432889, 2, 2, 1, 8, 1, 1, 56.0152, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1024, 1, 1, 8, 0.183982, 0.1568, N/A, 0.000771812, 0.000693579, 0.0471025, 0.00283096, 1, 2, 2, 16, 1, 1, 67.5973, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.164621, 0.126485, N/A, 0.000275877, 0.000391094, 0.0117751, 0.000861367, 1, 2, 0.5, 4, 1, 1, 55.5411, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.277225, 0.27869, N/A, 0.00384945, 0.00235884, 0.266081, 0.062778, 2, 2, 8, 64, 1, 1, 61.8008, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 512, 1, 1, 8, 0.218811, 0.186495, N/A, 0.00067539, 0.000775499, 0.0314583, 0.00815575, 1, 2, 1, 8, 1, 1, 59.4631, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.933437, 1.04379, N/A, 0.0312473, 0.0209154, 2.61114, 1.18901, 2, 4, 16, 16, 1, 8, 78.735, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.933437, 1.04379, N/A, 0.0312473, 0.0209154, 2.61114, 1.18901, 2, 4, 16, 16, 1, 8, 78.735, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.933437, 1.04379, N/A, 0.0312473, 0.0209154, 2.61114, 1.18901, 2, 4, 16, 16, 1, 8, 78.735, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 65536, 1, 1, 8, 1.18516, 1.04379, N/A, 0.0601282, 0.0496839, 5.35181, 2.41883, 2, 8, 16, 8, 4, 4, 77.4067, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 65536, 1, 1, 8, 1.18516, 1.04379, N/A, 0.0601282, 0.0496839, 5.35181, 2.41883, 2, 8, 16, 8, 4, 4, 77.4067, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 512, 1, 1, 8, 0.220839, 0.174311, N/A, 0.00119935, 0.00109418, 0.0598745, 0.0258677, 2, 2, 2, 16, 1, 1, 56.5478, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.212241, 0.16613, N/A, 0.000659356, 0.000737286, 0.0265859, 0.0130856, 2, 2, 1, 8, 1, 1, 55.892, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 2048, 1, 1, 8, 0.308861, 0.266247, N/A, 0.00298799, 0.0020822, 0.202872, 0.088251, 2, 2, 4, 32, 1, 1, 66.3001, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 1, 1, 8, 0.75128, 1.04379, N/A, 0.0161851, 0.00595164, 1.27611, 0.686494, 2, 2, 16, 128, 1, 1, 68.1848, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 1024, 1, 1, 8, 0.278364, 0.218465, N/A, 0.00168374, 0.00149202, 0.109477, 0.0443202, 2, 2, 2, 16, 1, 1, 66.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 1, 1, 8, 0.75128, 1.04379, N/A, 0.0161851, 0.00595164, 1.27611, 0.686494, 2, 2, 16, 128, 1, 1, 68.1848, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 2048, 1, 1, 8, 0.308861, 0.266247, N/A, 0.00298799, 0.0020822, 0.202872, 0.088251, 2, 2, 4, 32, 1, 1, 66.3001, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.933437, 1.04379, N/A, 0.0312473, 0.0209154, 2.61114, 1.18901, 2, 4, 16, 16, 1, 8, 78.735, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 2048, 1, 1, 8, 0.308861, 0.266247, N/A, 0.00298799, 0.0020822, 0.202872, 0.088251, 2, 2, 4, 32, 1, 1, 66.3001, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.933437, 1.04379, N/A, 0.0312473, 0.0209154, 2.61114, 1.18901, 2, 4, 16, 16, 1, 8, 78.735, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.933437, 1.04379, N/A, 0.0312473, 0.0209154, 2.61114, 1.18901, 2, 4, 16, 16, 1, 8, 78.735, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 1, 1, 8, 0.75128, 1.04379, N/A, 0.0161851, 0.00595164, 1.27611, 0.686494, 2, 2, 16, 128, 1, 1, 68.1848, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.933437, 1.04379, N/A, 0.0312473, 0.0209154, 2.61114, 1.18901, 2, 4, 16, 16, 1, 8, 78.735, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.933437, 1.04379, N/A, 0.0312473, 0.0209154, 2.61114, 1.18901, 2, 4, 16, 16, 1, 8, 78.735, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.383555, 0.415609, N/A, 0.00555657, 0.00322265, 0.366534, 0.186487, 2, 2, 8, 64, 1, 1, 62.7503, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.164621, 0.126485, N/A, 0.000275877, 0.000391094, 0.0117751, 0.000861367, 1, 2, 0.5, 4, 1, 1, 55.5411, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.164621, 0.126485, N/A, 0.000275877, 0.000391094, 0.0117751, 0.000861367, 1, 2, 0.5, 4, 1, 1, 55.5411, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.164621, 0.126485, N/A, 0.000275877, 0.000391094, 0.0117751, 0.000861367, 1, 2, 0.5, 4, 1, 1, 55.5411, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 32, 0.152823, 0.113669, N/A, 0.000510923, 0.0007901, 0.0125538, 0.000842414, 2, 2, 1, 2, 1, 1, 56.7907, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 2048, 1, 1, 64, 0.191395, 0.158406, N/A, 0.00225331, 0.00317504, 0.0935209, 0.00602601, 2, 2, 2, 4, 1, 1, 63.5131, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 32, 0.152823, 0.113669, N/A, 0.000510923, 0.0007901, 0.0125538, 0.000842414, 2, 2, 1, 2, 1, 1, 56.7907, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 2048, 1, 1, 64, 0.191395, 0.158406, N/A, 0.00225331, 0.00317504, 0.0935209, 0.00602601, 2, 2, 2, 4, 1, 1, 63.5131, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 1, 1, 32, 0.288119, 0.326988, N/A, 0.00795046, 0.00536676, 0.637265, 0.0396627, 2, 2, 16, 32, 1, 1, 77.1971, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 1, 1, 32, 0.288119, 0.326988, N/A, 0.00795046, 0.00536676, 0.637265, 0.0396627, 2, 2, 16, 32, 1, 1, 77.1971, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 1, 1, 32, 0.288119, 0.326988, N/A, 0.00795046, 0.00536676, 0.637265, 0.0396627, 2, 2, 16, 32, 1, 1, 77.1971, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 32, 0.367199, 0.390122, N/A, 0.0120773, 0.00701547, 1.25895, 0.0745387, 2, 2, 16, 32, 1, 1, 82.1544, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 32, 0.367199, 0.390122, N/A, 0.0120773, 0.00701547, 1.25895, 0.0745387, 2, 2, 16, 32, 1, 1, 82.1544, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.164621, 0.126485, N/A, 0.000275877, 0.000391094, 0.0117751, 0.000861367, 1, 2, 0.5, 4, 1, 1, 55.5411, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.164621, 0.126485, N/A, 0.000275877, 0.000391094, 0.0117751, 0.000861367, 1, 2, 0.5, 4, 1, 1, 55.5411, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 0.177323, 0.138313, N/A, 0.000318546, 0.000468917, 0.0136649, 0.00188404, 1, 2, 0.5, 4, 1, 1, 51.1336, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 3.55805e+08, 3.44921e+18, N/A, 8.13929e+06, 8.13929e+06, 1.68107e+07, 1.83341e+08, 2, 1, 128, 32, 16, 1, 71.7272, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 1.38603e+12, 3.28943e+12, N/A, 25784.9, 25784.9, 87192.3, 1.65851e+07, 4, 4, 0.25, 1, 1, 1, 99.1139, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 256, 1, 1, 8, 1.38603e+12, 3.28943e+12, N/A, 22944.3, 22944.3, 51386.8, 1.10911e+06, 4, 2, 0.25, 1, 1, 1, 92.6315, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 3.55805e+08, 3.44921e+18, N/A, 8.13929e+06, 8.13929e+06, 1.68107e+07, 1.83341e+08, 2, 1, 128, 32, 16, 1, 71.7272, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 1.38603e+12, 3.28943e+12, N/A, 25784.9, 25784.9, 87192.3, 1.65851e+07, 4, 4, 0.25, 1, 1, 1, 99.1139, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.554897, 0.493769, N/A, 0.0124209, 0.0068049, 1.85061, 0.274194, 2, 4, 16, 32, 1, 4, 75.2606, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.252356, 0.249372, N/A, 0.00341116, 0.00212671, 0.264509, 0.0423195, 2, 2, 8, 64, 1, 1, 60.9529, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.554897, 0.493769, N/A, 0.0124209, 0.0068049, 1.85061, 0.274194, 2, 4, 16, 32, 1, 4, 75.2606, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.252356, 0.249372, N/A, 0.00341116, 0.00212671, 0.264509, 0.0423195, 2, 2, 8, 64, 1, 1, 60.9529, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.622655, 0.587757, N/A, 0.0155551, 0.00901547, 2.04036, 0.414318, 2, 4, 16, 32, 1, 4, 74.9132, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.277225, 0.27869, N/A, 0.00384945, 0.00235884, 0.293051, 0.062778, 2, 2, 8, 64, 1, 1, 61.8008, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.693816, 0.690064, N/A, 0.0189722, 0.0114513, 2.33536, 0.559775, 2, 4, 16, 16, 1, 8, 77.7757, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.301963, 0.309775, N/A, 0.00427905, 0.00258163, 0.333688, 0.0888685, 2, 2, 8, 64, 1, 1, 61.2378, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.495022, 0.407037, N/A, 0.00972036, 0.00502434, 1.45392, 0.165525, 2, 4, 16, 32, 1, 4, 74.4981, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.229791, 0.222337, N/A, 0.00297558, 0.00189568, 0.208472, 0.0245649, 2, 2, 8, 64, 1, 1, 62.7482, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.495069, 0.407037, N/A, 0.00971983, 0.00502382, 1.56027, 0.164854, 2, 4, 16, 32, 1, 4, 74.8012, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.229791, 0.222337, N/A, 0.00297558, 0.00189568, 0.221957, 0.0245649, 2, 2, 8, 64, 1, 1, 62.7482, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.495069, 0.407037, N/A, 0.00971983, 0.00502382, 1.56027, 0.164854, 2, 4, 16, 32, 1, 4, 74.8012, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.229791, 0.222337, N/A, 0.00297558, 0.00189568, 0.221957, 0.0245649, 2, 2, 8, 64, 1, 1, 62.7482, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.622697, 0.587757, N/A, 0.0155541, 0.00901453, 2.14575, 0.41329, 2, 4, 16, 32, 1, 4, 75.0994, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.277225, 0.27869, N/A, 0.00384945, 0.00235884, 0.306536, 0.062778, 2, 2, 8, 64, 1, 1, 61.8008, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.622697, 0.587757, N/A, 0.0155541, 0.00901453, 2.14575, 0.41329, 2, 4, 16, 32, 1, 4, 75.0994, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.277225, 0.27869, N/A, 0.00384945, 0.00235884, 0.306536, 0.062778, 2, 2, 8, 64, 1, 1, 61.8008, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.622697, 0.587757, N/A, 0.0155541, 0.00901453, 2.14575, 0.41329, 2, 4, 16, 32, 1, 4, 75.0994, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.277225, 0.27869, N/A, 0.00384945, 0.00235884, 0.306536, 0.062778, 2, 2, 8, 64, 1, 1, 61.8008, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 8, 0.240017, 0.1873, N/A, 0.00186346, 0.00121753, 0.183659, 0.0104477, 2, 2, 4, 32, 1, 1, 73.2662, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 32768, 1, 1, 8, 0.440755, 0.326988, N/A, 0.0072685, 0.00358669, 1.31501, 0.0871019, 2, 4, 16, 128, 1, 1, 70.3048, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
